Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado;motivo;cnpj_normalizado
mai/15;SDR;420013 / 00001;18.104.427,00;cnpj_invalido;42001300001
mai/15;APEX-BR;05.507.500/0001-38;34.971.787,00;duplicado;05507500000138
mai/15;ABDI;07.200.966/0001-11;5.010.227,00;duplicado;07200966000111
jun/15;FNDE;153173 / 15253;1.493.670.147,00;cnpj_invalido;15317315253
jun/15;INCRA;373001 / 37201;104.741.545,00;cnpj_invalido;37300137201
jun/15;SENAI;33.564.543/0001-90;127.849.778,00;duplicado;33564543000190
jun/15;SESI;33.641.358/0001-52;184.460.043,00;duplicado;33641358000152
jun/15;SENAC;33.469.172/0001-68;196.440.178,00;duplicado;33469172000168
jun/15;SESC;33.469.164/0001-11;351.491.056,00;duplicado;33469164000111
jun/15;SEBRAE;00.330.854/0001-45;246.852.283,00;cnpj_invalido;00330854000145
jun/15;EMBRATUR;35.842.428/0001-66;0;duplicado;35842428000166
jun/15;DPC;852001 / 00001;12.053.305,00;cnpj_invalido;85200100001
jun/15;ANAC;122002 / 00001;17.506.318,00;cnpj_invalido;12200200001
jun/15;SENAR;37.138.245/0001-90;63.531.019,00;duplicado;37138245000190
jun/15;SEST;73.471.989/0001-95;36.143.031,00;duplicado;73471989000195
jun/15;SENAT;73.471.963/0001-47;22.848.653,00;duplicado;73471963000147
jun/15;SESCOOP;03.087.543/0001-86;22.488.438,00;duplicado;03087543000186
jun/15;SDR;420013 / 00001;18.472.932,00;cnpj_invalido;42001300001
